$type,$id,$item,$cond,$list,$target,$question,$ansChoice,$correctAns
onom,1,1,a,1,生徒が|しばらく|黒板を|ちらっと|見たので|先生が|カンニングを|疑った。,生徒は黒板をしばらく見た。,左)はい　右)いいえ,0
onom,2,1,b,2,生徒が|しばらく|黒板を|ちらちら|見たので|先生が|カンニングを|疑った。,生徒は黒板をしばらく見た。,左)はい　右)いいえ,0
onom,3,1,c,3,生徒が|その時|黒板を|ちらっと|見たので|先生が|カンニングを疑った。,生徒は黒板をしばらく見た。,左)はい　右)いいえ,1
onom,4,1,d,4,生徒が|その時|黒板を|ちらちら|見たので|先生が|カンニングを|疑った。,生徒は黒板をしばらく見た。,左)はい　右)いいえ,1
onom,5,2,a,4,稲妻が|しばらく|遠くで|ぴかっと|光ったので|子供が|大声で|泣いた。,稲妻は近くで光った。,左)はい　右)いいえ,1
onom,6,2,b,1,稲妻が|しばらく|遠くで|ぴかぴか|光ったので|子供が|大声で|泣いた。,稲妻は近くで光った。,左)はい　右)いいえ,1
onom,7,2,c,2,稲妻が|その時|遠くで|ぴかっと|光ったので|子供が|大声で|泣いた。,稲妻は近くで光った。,左)はい　右)いいえ,1
onom,8,2,d,3,稲妻が|その時|遠くで|ぴかぴか|光ったので|子供が|大声で|泣いた。,稲妻は近くで光った。,左)はい　右)いいえ,1
onom,9,3,a,3,幼稚園児が|しばらく|枝を|ポキッと|折ったので|母親が|その場で|怒った。,母親はシールを貼った。,左)はい　右)いいえ,1
onom,10,3,b,4,幼稚園児が|しばらく|枝を|ポキポキ|折ったので|母親が|その場で|怒った。,母親はシールを貼った。,左)はい　右)いいえ,1
onom,11,3,c,1,幼稚園児が|その時|枝を|ポキッと|折ったので|母親が|その場で|怒った。,母親はシールを貼った。,左)はい　右)いいえ,1
onom,12,3,d,2,幼稚園児が|その時|枝を|ポキポキ|折ったので|母親が|その場で|怒った。,母親はシールを貼った。,左)はい　右)いいえ,1
onom,13,4,a,2,販売員が|しばらく|まぶしそうに|ぱちっと|まばたきしたので|店長が|電気を|消した。,販売員が電気を消した。,左)はい　右)いいえ,1
onom,14,4,b,3,販売員が|しばらく|まぶしそうに|ぱちぱち|まばたきしたので|店長が|電気を|消した。,販売員が電気を消した。,左)はい　右)いいえ,1
onom,15,4,c,4,販売員が|その時|まぶしそうに|ぱちっと|まばたきしたので|店長が|電気を|消した。,販売員が電気を消した。,左)はい　右)いいえ,1
onom,16,4,d,1,販売員が|その時|まぶしそうに|ぱちぱち|まばたきしたので|店長が|電気を|消した。,販売員が電気を消した。,左)はい　右)いいえ,1
onom,17,5,a,1,患者が|しばらく|つらそうに|ごほっと|咳き込んだので|看護師が|冷房を|弱めた。,その時、患者が咳をした。,左)はい　右)いいえ,0
onom,18,5,b,2,患者が|しばらく|つらそうに|ごほごほ|咳き込んだので|看護師が|冷房を|弱めた。,その時、患者が咳をした。,左)はい　右)いいえ,0
onom,19,5,c,3,患者が|その時|つらそうに|ごほっと|咳き込んだので|看護師が|冷房を|弱めた。,その時、患者が咳をした。,左)はい　右)いいえ,0
onom,20,5,d,4,患者が|その時|つらそうに|ごほごほ|咳き込んだので|看護師が|冷房を|弱めた。,その時、患者が咳をした。,左)はい　右)いいえ,0
onom,21,6,a,4,建物が|しばらく|大きく|ぐらっと||揺れたので|祖母は|少し|不安になった。,建物が小さく揺れた。,左)はい　右)いいえ,1
onom,22,6,b,1,建物が|しばらく|大きく|ぐらぐら|揺れたので|祖母は|少し|不安になった。,建物が小さく揺れた。,左)はい　右)いいえ,1
onom,23,6,c,2,建物が|その時||大きく|ぐらっと|揺れたので|祖母は|少し|不安になった。,建物が小さく揺れた。,左)はい　右)いいえ,1
onom,24,6,d,3,建物が|その時|大きく|ぐらぐら|揺れたので|祖母は|少し|不安になった。,建物が小さく揺れた。,左)はい　右)いいえ,1
onom,25,7,a,3,社長が|しばらく|丁寧に|ぺこっと|お辞儀したので|社員は|非常に|驚いた。,社長はしばらくお辞儀をした。,左)はい　右)いいえ,0
onom,26,7,b,4,社長が|しばらく|丁寧に|ぺこぺこ|お辞儀したので|社員は|非常に|驚いた。,社長はしばらくお辞儀をした。,左)はい　右)いいえ,0
onom,27,7,c,1,社長が|その時|丁寧に|ぺこっと|お辞儀したので|社員は|非常に|驚いた。,社長はしばらくお辞儀をした。,左)はい　右)いいえ,1
onom,28,7,d,2,社長が|その時|丁寧に|ぺこぺこ|お辞儀したので|社員は|非常に|驚いた。,社長はしばらくお辞儀をした。,左)はい　右)いいえ,1
onom,29,8,a,2,刑事が|しばらく|犯人に|バンッと|発砲したので|通行人は|声を|あげた。,犯人は発砲した。,左)はい　右)いいえ,1
onom,30,8,b,3,刑事が|しばらく|犯人に|バンバン|発砲したので|通行人は声を	|あげた。,犯人は発砲した。,左)はい　右)いいえ,1
onom,31,8,c,4,刑事が|その時|犯人に|バンッと|発砲したので|通行人は|声を|あげた。,犯人は発砲した。,左)はい　右)いいえ,1
onom,32,8,d,1,刑事が|その時|犯人に|バンバン|発砲したので|通行人は|声を|あげた。,犯人は発砲した。,左)はい　右)いいえ,1
onom,33,9,a,1,調理師が|しばらく|肉を|ぐさっと|刺したので|一瞬で|台所が|散らかった。,その時、肉は刺された。,左)はい　右)いいえ,1
onom,34,9,b,2,調理師が|しばらく|肉を|ぐさぐさ|刺したので|一瞬で|台所が|散らかった。,その時、肉は刺された。,左)はい　右)いいえ,1
onom,35,9,c,3,調理師が|その時|肉を|ぐさっと|刺したので|一瞬で|台所が|散らかった。,その時、肉は刺された。,左)はい　右)いいえ,0
onom,36,9,d,4,調理師が|その時|肉を|ぐさぐさ|刺したので|一瞬で|台所が|散らかった。,その時、肉は刺された。,左)はい　右)いいえ,0
onom,37,10,a,4,傷が|しばらく|刺すように|ずきっと|痛んだので|午前中に|病院へ|行った。,傷のために病院へ行った。,左)はい　右)いいえ,0
onom,38,10,b,1,傷が|しばらく|刺すように|ずきずき|痛んだので|午前中に|病院へ|行った。,傷のために病院へ行った。,左)はい　右)いいえ,0
onom,39,10,c,2,傷が|その時|刺すように|ずきっと|痛んだので|午前中に|病院へ|行った。,傷のために病院へ行った。,左)はい　右)いいえ,0
onom,40,10,d,3,傷が|その時|刺すように|ずきずき|痛んだので|午前中に|病院へ|行った。,傷のために病院へ行った。,左)はい　右)いいえ,0
onom,41,11,a,3,小学生が|しばらく|教科書を|ぱらっと|めくったので|紙が|机から|落ちた。,教科書が机に落ちた。,左)はい　右)いいえ,1
onom,42,11,b,4,小学生が|しばらく|教科書を|ぱらぱら|めくったので|紙が|机から|落ちた。,教科書が机に落ちた。,左)はい　右)いいえ,1
onom,43,11,c,1,小学生が|その時|教科書を|ぱらっと|めくったので|紙が|机から|落ちた。,教科書が机に落ちた。,左)はい　右)いいえ,1
onom,44,11,d,2,小学生が|その時|教科書を|ぱらぱら|めくったので|紙が|机から|落ちた。,教科書が机に落ちた。,左)はい　右)いいえ,1
onom,45,12,a,2,その老人が|しばらく|玉ねぎを|ざくっと|切ったので|目が|かなり|赤くなった。,老人の目が赤くなった,左)はい　右)いいえ,0
onom,46,12,b,3,その老人が|しばらく|玉ねぎを|ざくざく|切ったので|目が|かなり|赤くなった。,老人の目が赤くなった,左)はい　右)いいえ,0
